id ; iName ; name ; value ; 
EA65 ; PltTreeOak0 ; Oak (Sapling) ; 00000000
EBF9 ; PltBushHydrangea ; blue-hydrangea (Sapling) ; 00000000
EBFC ; PltBushHydrangea1Blue ; blue-hydrangea (Grow 1) ; 00000000
EBFD ; PltBushHydrangea2Blue ; blue-hydrangea (Flower bud) ; 00000000
EBFE ; PltBushHydrangea3Blue ; blue-hydrangea (Full-grown Flower) ; 00000000
EBFF ; PltBushHydrangea4Blue ; blue-hydrangea (Full-grown no Flower) ; 00000000
EBFB ; PltBushHydrangea0Pink ; pink-hydrangea (Sapling) ; 00000000
EC00 ; PltBushHydrangea1Pink ; pink-hydrangea (Grow 1) ; 00000000
EC01 ; PltBushHydrangea2Pink ; pink-hydrangea (Flower bud) ; 00000000
EC02 ; PltBushHydrangea3Pink ; pink-hydrangea (Full-grown Flower) ; 00000000
EC03 ; PltBushHydrangea4Pink ; pink-hydrangea (Full-grown no Flower) ; 00000000
EAD2 ; PltBushHibiscus0Red ; red-hibiscus (Sapling) ; 00000000
EAD5 ; PltBushHibiscus1Red ; red-hibiscus (Grow 1) ; 00000000
EAD3 ; PltBushHibiscus2Red ; red-hibiscus (Flower bud) ; 00000000
EAD1 ; PltBushHibiscus3Red ; red-hibiscus (Full-grown Flower) ; 00000000
EAD4 ; PltBushHibiscus4Red ; red-hibiscus (Full-grown no Flower) ; 00000000
EC25 ; PltBushHibiscus0Yellow ; yellow-hibiscus (Sapling) ; 00000000
EC26 ; PltBushHibiscus1Yellow ; yellow-hibiscus (Grow 1) ; 00000000
EC27 ; PltBushHibiscus2Yellow ; yellow-hibiscus (Flower bud) ; 00000000
EC28 ; PltBushHibiscus3Yellow ; yellow-hibiscus (Full-grown Flower) ; 00000000
EC29 ; PltBushHibiscus4Yellow ; yellow-hibiscus (Full-grown no Flower) ; 00000000
ED2A ; PltBushPlumeria0Pink ; pink-plumeria(Sapling) ; 00000000
ED28 ; PltBushPlumeria1Pink ; pink-plumeria(Grow 1) ; 00000000
ED29 ; PltBushPlumeria2Pink ; pink-plumeria(Flower bud) ; 00000000
ED27 ; PltBushPlumeria3Pink ; pink-plumeria(Full-grown Flower) ; 00000000
ED26 ; PltBushPlumeria4Pink ; pink-plumeria(Full-grown no Flower) ; 00000000
ED2E ; PltBushPlumeria0White ; white-plumeria(Sapling) ; 00000000
ED2F ; PltBushPlumeria1White ; white-plumeria(Grow 1) ; 00000000
ED2D ; PltBushPlumeria2White ; white-plumeria(Flower bud) ; 00000000
ED2C ; PltBushPlumeria3White ; white-plumeria(Full-grown Flower) ; 00000000
ED2B ; PltBushPlumeria4White ; white-plumeria(Full-grown no Flower) ; 00000000
EAD7 ; PltBushHolly0 ; holly (Sapling) ; 00000000
EAD9 ; PltBushHolly1 ; holly (Grow 1) ; 00000000
EAD8 ; PltBushHolly2 ; holly (Flower bud) ; 00000000
EAD6 ; PltBushHolly3 ; holly (Full-grown Flower) ; 00000000
EADA ; PltBushHolly4 ; holly (Full-grown no Flower) ; 00000000
ECF8 ; PltBushOsmathus1Yello ; yellow-tea-olive (Sapling) ; 00000000
ECF6 ; PltBushOsmathus2Yello ; yellow-tea-olive (Grow 1) ; 00000000
ECF7 ; PltBushOsmathus3Yello ; yellow-tea-olive (Flower bud) ; 00000000
ECF5 ; PltBushOsmathus4Yello ; yellow-tea-olive (Full-grown Flower) ; 00000000
ECF4 ; PltBushOsmathus5Yello ; yellow-tea-olive (Full-grown no Flower) ; 00000000
ECFC ; PltBushOsmathus1Orange ; orange-tea-olive (Sapling) ; 00000000
ECFD ; PltBushOsmathus2Orange ; orange-tea-olive (Grow 1) ; 00000000
ECFB ; PltBushOsmathus3Orange ; orange-tea-olive (Flower bud) ; 00000000
ECFA ; PltBushOsmathus4Orange ; orange-tea-olive (Full-grown Flower) ; 00000000
ECF9 ; PltBushOsmathus5Orange ; orange-tea-olive (Full-grown no Flower) ; 00000000
ED02 ; PltBushCamellia1Red ; red-camellia (Sapling) ; 00000000
ED04 ; PltBushCamellia2Red ; red-camellia (Grow 1) ; 00000000
ED05 ; PltBushCamellia3Red ; red-camellia (Flower bud) ; 00000000
ED06 ; PltBushCamellia4Red ; red-camellia (Full-grown Flower) ; 00000000
ED07 ; PltBushCamellia5Red ; red-camellia (Full-grown no Flower) ; 00000000
ECFE ; PltBushCamellia1Pink ; pink-camellia (Sapling) ; 00000000
ECFF ; PltBushCamellia2Pink ; pink-camellia (Grow 1) ; 00000000
ED00 ; PltBushCamellia3Pink ; pink-camellia (Flower bud) ; 00000000
ED01 ; PltBushCamellia4Pink ; pink-camellia (Full-grown Flower) ; 00000000
ED03 ; PltBushCamellia5Pink ; pink-camellia (Full-grown no Flower) ; 00000000
EA7C ; PltVgtTomato0 ; tomato(Sapling) ; 00000000
EA7D ; PltVgtTomato1 ; tomato(Grow 1) ; 00000000
EA7E ; PltVgtTomato2 ; tomato(Grow 2) ; 00000000
EA7F ; PltVgtTomato3 ; tomato(Full-grown) ; 00000000
EADF ; PltVgtWheat0 ; wheat(Sapling) ; 00000000
EADE ; PltVgtWheat1 ; wheat(Grow 1) ; 00000000
EADC ; PltVgtWheat2 ; wheat(Grow 2) ; 00000000
EADD ; PltVgtWheat3 ; wheat(Full-grown) ; 00000000
EAE8 ; PltVgtSugarCane0 ; sugarcane(Sapling) ; 00000000
EAE7 ; PltVgtSugarCane1 ; sugarcane(Grow 1) ; 00000000
EAE9 ; PltVgtSugarCane2 ; sugarcane(Grow 2) ; 00000000
EAE6 ; PltVgtSugarCane3 ; sugarcane(Full-grown) ; 00000000
EAEC ; PltVgtPotato0 ; potato(Sapling) ; 00000000
EAEB ; PltVgtPotato1 ; potato(Grow 1) ; 00000000
EAED ; PltVgtPotato2 ; potato(Grow 2) ; 00000000
EAEA ; PltVgtPotato3 ; potato(Full-grown) ; 00000000
EAF0 ; PltVgtCarrot0 ; carrot(Sapling) ; 00000000
EAEF ; PltVgtCarrot1 ; carrot(Grow 1) ; 00000000
EAF1 ; PltVgtCarrot2 ; carrot(Grow 2) ; 00000000
EAEE ; PltVgtCarrot3 ; carrot(Full-grown) ; 00000000
ECAF ; PltVgtSquash0Orange ; orange pumpkin (Sapling) ; 00000000
ECB0 ; PltVgtSquash1Orange ; orange pumpkin (Grow 1) ; 00000000
ECB1 ; PltVgtSquash2Orange ; orange pumpkin (Grow 2) ; 00000000
ECA9 ; PltVgtSquash3Orange ; orange pumpkin (Full-grown) ; 00000000
ECAA ; PltVgtSquash0Yellow ; yellow pumpkin (Sapling) ; 00000000
ECAB ; PltVgtSquash1Yellow ; yellow pumpkin (Grow 1) ; 00000000
ECAC ; PltVgtSquash2Yellow ; yellow pumpkin (Grow 2) ; 00000000
ECAD ; PltVgtSquash3Yellow ; yellow pumpkin (Full-grown) ; 00000000
ECAE ; PltVgtSquash0Green ; green pumpkin (Sapling) ; 00000000
ECA5 ; PltVgtSquash1Green ; green pumpkin (Grow 1) ; 00000000
ECA6 ; PltVgtSquash2Green ; green pumpkin (Grow 2) ; 00000000
ECA7 ; PltVgtSquash3Green ; green pumpkin (Full-grown) ; 00000000
ECA4 ; PltVgtSquash0White ; white pumpkin (Sapling) ; 00000000
ECA3 ; PltVgtSquash1White ; white pumpkin (Grow 1) ; 00000000
ECA2 ; PltVgtSquash2White ; white pumpkin (Grow 2) ; 00000000
ECA1 ; PltVgtSquash3White ; white pumpkin (Full-grown) ; 00000000
ED3F ; PltVgtSquash0 ; pumpkin (Sapling) ; 00000000
ED40 ; PltVgtSquash1 ; pumpkin (Grow 1) ; 00000000
ED41 ; PltVgtSquash2 ; pumpkin (Grow 2) ; 00000000
EB28 ; PltWeedSpr1A ; Spring Weed 1A ; 00000000
EB30 ; PltWeedSpr1B ; Spring Weed 1B ; 00000000
EB31 ; PltWeedSpr1C ; Spring Weed 1C ; 00000000
EB32 ; PltWeedSpr2A ; Spring Weed 2A ; 00000000
EB33 ; PltWeedSpr2B ; Spring Weed 2B ; 00000000
EB34 ; PltWeedSpr2C ; Spring Weed 2C ; 00000000
EB35 ; PltWeedSpr3 ; Spring Weed 3 ; 00000000
EA86 ; PltWeedSmr1A ; Summer Weed 1A ; 00000000
EA87 ; PltWeedSmr1B ; Summer Weed 1B ; 00000000
EA88 ; PltWeedSmr1C ; Summer Weed 1C ; 00000000
EB02 ; PltWeedSmr2A ; Summer Weed 2A ; 00000000
EB04 ; PltWeedSmr2B ; Summer Weed 2B ; 00000000
EB03 ; PltWeedSmr2C ; Summer Weed 2C ; 00000000
EB01 ; PltWeedSmr3 ; Summer Weed 3 ; 00000000
EA81 ; PltWeedAut1A ; Autumn Weed 01A ; 00000000
EA82 ; PltWeedAut1B ; Autumn Weed 01B ; 00000000
EA83 ; PltWeedAut1C ; Autumn Weed 01C ; 00000000
EB19 ; PltWeedAut2A ; Autumn Weed 02A ; 00000000
EB17 ; PltWeedAut2B ; Autumn Weed 02B ; 00000000
EB18 ; PltWeedAut2C ; Autumn Weed 02C ; 00000000
EB05 ; PltWeedAut3 ; Autumn Weed 03 ; 00000000
EC8C ; PltWeedAut11A ; Autumn Weed 11A ; 00000000
EC86 ; PltWeedAut11B ; Autumn Weed 11B ; 00000000
EC87 ; PltWeedAut11C ; Autumn Weed 11C ; 00000000
EC88 ; PltWeedAut12A ; Autumn Weed 12A ; 00000000
EC89 ; PltWeedAut12B ; Autumn Weed 12B ; 00000000
EC8A ; PltWeedAut12C ; Autumn Weed 12C ; 00000000
EC8B ; PltWeedAut13 ; Autumn Weed 13 ; 00000000
EC83 ; PltWeedAut21A ; Autumn Weed 21A ; 00000000
EC84 ; PltWeedAut21B ; Autumn Weed 21B ; 00000000
EC85 ; PltWeedAut21C ; Autumn Weed 21C ; 00000000
EC81 ; PltWeedAut22A ; Autumn Weed 22A ; 00000000
EC82 ; PltWeedAut22B ; Autumn Weed 22B ; 00000000
EC80 ; PltWeedAut22C ; Autumn Weed 22C ; 00000000
EC7F ; PltWeedAut23 ; Autumn Weed 23 ; 00000000
EB36 ; PltWeedWin1A ; Winter Weed 01A ; 00000000
EB37 ; PltWeedWin1B ; Winter Weed 01B ; 00000000
EB38 ; PltWeedWin1C ; Winter Weed 01C ; 00000000
EB39 ; PltWeedWin2A ; Winter Weed 02A ; 00000000
EB3A ; PltWeedWin2B ; Winter Weed 02B ; 00000000
EB3B ; PltWeedWin2C ; Winter Weed 02C ; 00000000
EB3C ; PltWeedWin3 ; Winter Weed 03 ; 00000000
EC91 ; PltWeedWin11A ; Winter Weed 11A ; 00000000
EC92 ; PltWeedWin11B ; Winter Weed 11B ; 00000000
EC93 ; PltWeedWin11C ; Winter Weed 11C ; 00000000
EC8F ; PltWeedWin12A ; Winter Weed 12A ; 00000000
EC90 ; PltWeedWin12B ; Winter Weed 12B ; 00000000
EC8E ; PltWeedWin12C ; Winter Weed 12C ; 00000000
EC8D ; PltWeedWin13 ; Winter Weed 13 ; 00000000
ED12 ; PltWeedLight1A ; Luminous Moss 1A ; 00000000
ED14 ; PltWeedLight1B ; Luminous Moss 1B ; 00000000
ED15 ; PltWeedLight1C ; Luminous Moss 1C ; 00000000
ED13 ; PltWeedLight2A ; Luminous Moss 2A ; 00000000
ED11 ; PltWeedLight2B ; Luminous Moss 2B ; 00000000
ED10 ; PltWeedLight2C ; Luminous Moss 2C ; 00000000
ED0F ; PltWeedLight3 ; Luminous Moss 3 ; 00000000
EC9A ; PltTreeCedarDecoA ; Cedar (Deco) A ; 00200000
EC97 ; PltTreeCedarDecoB ; Cedar (Deco) B ; 00200000
EC9F ; PltTreeMoney0 ; Money Tree (Sapling) ; 002008A4
ECA0 ; PltTreeMoney1 ; Money Tree (Grow 1) ; 002008A4
EC9E ; PltTreeMoney2 ; Money Tree (Grow 2) ; 002008A4
EC9D ; PltTreeMoney3 ; Money Tree (Grow 3) ; 002008A4
EC9C ; PltTreeMoney4 ; Money Tree (Full-grown) ; 002008A4
ED16 ; PltTreeEasterEgg ; Tree (Easter Egg) ; 00200000
ED17 ; PltVine ; Vine A ; 00000000
ED31 ; PltVineB ; Vine B ; 00000000
ED30 ; PltVineC ; Vine C ; 00000000
ED3A ; LadderKitA0 ; Ladder A0 ; 00000000
ED3B ; LadderKitA1 ; Ladder A1 ; 00000000
ED3C ; LadderKitA2 ; Ladder A2 ; 00000000
ED36 ; LadderKitB0 ; Ladder B0 ; 00000000
ED37 ; LadderKitB1 ; Ladder B1 ; 00000000
ED38 ; LadderKitB2 ; Ladder B2 ; 00000000
ED39 ; LadderKitB3 ; Ladder B3 ; 00000000
ED34 ; LadderKitC0 ; Ladder C0 ; 00000000
ED35 ; LadderKitC1 ; Ladder C1 ; 00000000
ED33 ; LadderKitC2 ; Ladder C2 ; 00000000
ED42 ; LadderKitD ; Ladder D0 ; 00000000
ED43 ; LadderKitB4 ; Ladder B4 ; 00000000
ED44 ; LadderKitB5 ; Ladder B5 ; 00000000
EC62 ; PltFlwCosmos0Red ; red-cosmos (Sprout) ; 0083E003
EA6F ; PltFlwCosmos1Red ; red-cosmos (Stem) ; 0083E003
EA70 ; PltFlwCosmos2Red ; red-cosmos (Bud) ; 0083E003
EA71 ; PltFlwCosmos3Red ; red-cosmos (Flower) ; 0083E003
EC64 ; PltFlwCosmos0Yellow ; yellow-cosmos (Sprout) ; 0083E01C
EA89 ; PltFlwCosmos1Yellow ; yellow-cosmos (Stem) ; 0083E01C
EA8A ; PltFlwCosmos2Yellow ; yellow-cosmos (Bud) ; 0083E01C
EA8B ; PltFlwCosmos3Yellow ; yellow-cosmos (Flower) ; 0083E01C
EC65 ; PltFlwCosmos0White ; white-cosmos (Sprout) ; 0083E010
EA72 ; PltFlwCosmos1White ; white-cosmos (Stem) ; 0083E010
EA73 ; PltFlwCosmos2White ; white-cosmos (Bud) ; 0083E010
EA74 ; PltFlwCosmos3White ; white-cosmos (Flower) ; 0083E010
EAFC ; PltFlwCosmos1Orange ; orange-cosmos (Stem) ; 0083E005
EAFD ; PltFlwCosmos2Orange ; orange-cosmos (Bud) ; 0083E005
EAF8 ; PltFlwCosmos3Orange ; orange-cosmos (Flower) ; 0083E005
EAFE ; PltFlwCosmos1Pink ; pink-cosmos (Stem) ; 0083E001
EAFF ; PltFlwCosmos2Pink ; pink-cosmos (Bud) ; 0083E001
EAFA ; PltFlwCosmos3Pink ; pink-cosmos (Flower) ; 0083E001
EAFB ; PltFlwCosmos1Black ; black-cosmos (Stem) ; 0083E01F
EAF7 ; PltFlwCosmos2Black ; black-cosmos (Bud) ; 0083E01F
EAF9 ; PltFlwCosmos3Black ; black-cosmos (Flower) ; 0083E01F
EC69 ; PltFlwTulip0White ; white-tulip (Sprout) ; 0083E010
EB3D ; PltFlwTulip1White ; white-tulip (Stem) ; 0083E010
EB3E ; PltFlwTulip2White ; white-tulip (Bud) ; 0083E010
EB3F ; PltFlwTulip3White ; white-tulip (Flower) ; 0083E010
EC63 ; PltFlwTulip0Red ; red-tulip (Sprout) ; 0083E013
EB40 ; PltFlwTulip1Red ; red-tulip (Stem) ; 0083E013
EB41 ; PltFlwTulip2Red ; red-tulip (Bud) ; 0083E013
EB42 ; PltFlwTulip3Red ; red-tulip (Flower) ; 0083E013
EC4A ; PltFlwTulip0Yellow ; yellow-tulip (Sprout) ; 0083E00C
EB43 ; PltFlwTulip1Yellow ; yellow-tulip (Stem) ; 0083E00C
EB44 ; PltFlwTulip2Yellow ; yellow-tulip (Bud) ; 0083E00C
EB45 ; PltFlwTulip3Yellow ; yellow-tulip (Flower) ; 0083E00C
EB46 ; PltFlwTulip1Pink ; pink-tulip (Stem) ; 0083E011
EB47 ; PltFlwTulip2Pink ; pink-tulip (Bud) ; 0083E011
EB48 ; PltFlwTulip3Pink ; pink-tulip (Flower) ; 0083E011
EB49 ; PltFlwTulip1Orange ; orange-tulip (Stem) ; 0083E00D
EB4A ; PltFlwTulip2Orange ; orange-tulip (Bud) ; 0083E00D
EB4B ; PltFlwTulip3Orange ; orange-tulip (Flower) ; 0083E00D
EB4C ; PltFlwTulip1Purple ; purple-tulip (Stem) ; 0083E01F
EB4D ; PltFlwTulip2Purple ; purple-tulip (Bud) ; 0083E01F
EB4E ; PltFlwTulip3Purple ; purple-tulip (Flower) ; 0083E01F
EB4F ; PltFlwTulip1Black ; black-tulip (Stem) ; 0083E007
EB50 ; PltFlwTulip2Black ; black-tulip (Bud) ; 0083E007
EB51 ; PltFlwTulip3Black ; black-tulip (Flower) ; 0083E007
EC50 ; PltFlwPansy0White ; white-pansy (Sprout) ; 0083E010
EB52 ; PltFlwPansy1White ; white-pansy (Stem) ; 0083E010
EB53 ; PltFlwPansy2White ; white-pansy (Bud) ; 0083E010
EB54 ; PltFlwPansy3White ; white-pansy (Flower) ; 0083E010
EC51 ; PltFlwPansy0Red ; red-pansy (Sprout) ; 0083E003
EB55 ; PltFlwPansy1Red ; red-pansy (Stem) ; 0083E003
EB56 ; PltFlwPansy2Red ; red-pansy (Bud) ; 0083E003
EB57 ; PltFlwPansy3Red ; red-pansy (Flower) ; 0083E003
EC52 ; PltFlwPansy0Yellow ; yellow-pansy (Sprout) ; 0083E00C
EB58 ; PltFlwPansy1Yellow ; yellow-pansy (Stem) ; 0083E00C
EB59 ; PltFlwPansy2Yellow ; yellow-pansy (Bud) ; 0083E00C
EB5A ; PltFlwPansy3Yellow ; yellow-pansy (Flower) ; 0083E00C
EB5B ; PltFlwPansy1RedYellow ; orange-pansy (Stem) ; 0083E015
EB5C ; PltFlwPansy2RedYellow ; orange-pansy (Bud) ; 0083E015
EB5D ; PltFlwPansy3RedYellow ; orange-pansy (Flower) ; 0083E015
EB5E ; PltFlwPansy1Purple ; purple-pansy (Stem) ; 0083E037
EB5F ; PltFlwPansy2Purple ; purple-pansy (Bud) ; 0083E037
EB60 ; PltFlwPansy3Purple ; purple-pansy (Flower) ; 0083E037
EB61 ; PltFlwPansy1Blue ; blue-pansy (Stem) ; 0083E034
EB62 ; PltFlwPansy2Blue ; blue-pansy (Bud) ; 0083E034
EB63 ; PltFlwPansy3Blue ; blue-pansy (Flower) ; 0083E034
EC56 ; PltFlwRose0White ; white-rose (Sprout) ; 0083E010
EB64 ; PltFlwRose1White ; white-rose (Stem) ; 0083E010
EB65 ; PltFlwRose2White ; white-rose (Bud) ; 0083E010
EB66 ; PltFlwRose3White ; white-rose (Flower) ; 0083E010
EC57 ; PltFlwRose0Red ; red-rose (Sprout) ; 0083E043
EB67 ; PltFlwRose1Red ; red-rose (Stem) ; 0083E043
EB68 ; PltFlwRose2Red ; red-rose (Bud) ; 0083E043
EB69 ; PltFlwRose3Red ; red-rose (Flower) ; 0083E043
EC58 ; PltFlwRose0Yellow ; yellow-rose (Sprout) ; 0083E00C
EB6A ; PltFlwRose1Yellow ; yellow-rose (Stem) ; 0083E00C
EB6B ; PltFlwRose2Yellow ; yellow-rose (Bud) ; 0083E00C
EB6C ; PltFlwRose3Yellow ; yellow-rose (Flower) ; 0083E00C
EB6D ; PltFlwRose1Pink ; pink-rose (Stem) ; 0083E0F3
EB6E ; PltFlwRose2Pink ; pink-rose (Bud) ; 0083E0F3
EB6F ; PltFlwRose3Pink ; pink-rose (Flower) ; 0083E0F3
EB70 ; PltFlwRose1Orange ; orange-rose (Stem) ; 0083E00F
EB71 ; PltFlwRose2Orange ; orange-rose (Bud) ; 0083E00F
EB72 ; PltFlwRose3Orange ; orange-rose (Flower) ; 0083E00F
EB73 ; PltFlwRose1Purple ; purple-rose (Stem) ; 0083E0F7
EB74 ; PltFlwRose2Purple ; purple-rose (Bud) ; 0083E0F7
EB75 ; PltFlwRose3Purple ; purple-rose (Flower) ; 0083E0F7
EB76 ; PltFlwRose1Black ; black-rose (Stem) ; 0083E003
EB77 ; PltFlwRose2Black ; black-rose (Bud) ; 0083E003
EB78 ; PltFlwRose3Black ; black-rose (Flower) ; 0083E003
EB79 ; PltFlwRose1Blue ; blue-rose (Stem) ; 0083E03F
EB7A ; PltFlwRose2Blue ; blue-rose (Bud) ; 0083E03F
EB7B ; PltFlwRose3Blue ; blue-rose (Flower) ; 0083E03F
EB7C ; PltFlwRose1Gold ; gold-rose (Stem) ; 0083E000
EB7D ; PltFlwRose2Gold ; gold-rose (Bud) ; 0083E000
EB7E ; PltFlwRose3Gold ; gold-rose (Flower) ; 0083E000
EC60 ; PltFlwYuri0White ; white-lily (Sprout) ; 0083E030
EB88 ; PltFlwYuri1White ; white-lily (Stem) ; 0083E030
EB89 ; PltFlwYuri2White ; white-lily (Bud) ; 0083E030
EB8A ; PltFlwYuri3White ; white-lily (Flower) ; 0083E030
EC61 ; PltFlwYuri0Red ; red-lily (Sprout) ; 0083E013
EB8B ; PltFlwYuri1Red ; red-lily (Stem) ; 0083E013
EB8C ; PltFlwYuri2Red ; red-lily (Bud) ; 0083E013
EB8D ; PltFlwYuri3Red ; red-lily (Flower) ; 0083E013
EC5B ; PltFlwYuri0Yellow ; yellow-lily (Sprout) ; 0083E00C
EB8E ; PltFlwYuri1Yellow ; yellow-lily (Stem) ; 0083E00C
EB8F ; PltFlwYuri2Yellow ; yellow-lily (Bud) ; 0083E00C
EB90 ; PltFlwYuri3Yellow ; yellow-lily (Flower) ; 0083E00C
EB91 ; PltFlwYuri1Pink ; pink-lily (Stem) ; 0083E033
EB92 ; PltFlwYuri2Pink ; pink-lily (Bud) ; 0083E033
EB93 ; PltFlwYuri3Pink ; pink-lily (Flower) ; 0083E033
EB94 ; PltFlwYuri1Orange ; orange-lily (Stem) ; 0083E005
EB95 ; PltFlwYuri2Orange ; orange-lily (Bud) ; 0083E005
EB96 ; PltFlwYuri3Orange ; orange-lily (Flower) ; 0083E005
EB97 ; PltFlwYuri1Black ; black-lily (Stem) ; 0083E007
EB98 ; PltFlwYuri2Black ; black-lily (Bud) ; 0083E007
EB99 ; PltFlwYuri3Black ; black-lily (Flower) ; 0083E007
EC42 ; PltFlwAnemones0Red ; red-windflower (Sprout) ; 0083E003
EBDF ; PltFlwAnemones1Red ; red-windflower (Stem) ; 0083E003
